Rank,Team,GLM_Rating
147,ETSU,0.8385777102930163
148,Oregon St,0.5696982003535291
149,Valparaiso,0.4793638959506143
150,Temple,0.3632395460601625
151,Charlotte,0.299489506257081
152,Fordham,0.2617227444249881
153,Kennesaw,0.2484475334225004
154,Winthrop,0.2448860860050787
155,N Colorado,0.1382217345751648
156,Col Charleston,0.0855515317522961
157,Arkansas St,0.0577338984366644
158,Toledo,0.0320599852959793
159,Navy,0.0173687932672716
160,Portland St,-0.2126807679504052
161,Wright St,-0.2546694248808423
162,UC Davis,-0.3809812750441788
163,Kent,-0.4450795844196342
164,New Mexico St,-0.8019341429894942
165,Oakland,-0.8303418165406375
166,Troy,-0.8531454185750951
167,Cent Arkansas,-0.979924374976184
168,Idaho,-1.043711489732642
169,Penn,-1.0901566069374562
170,CS Northridge,-1.1069554720221246
171,Robert Morris,-1.1434691188705903
172,E Washington,-1.1686431616196984
173,Drake,-1.1867553636872552
174,Montana,-1.2201841670580746
175,Towson,-1.3925170790207968
176,Weber St,-1.4588719376969648
177,Austin Peay,-1.5219058383371475
178,UT Arlington,-1.5331248099093422
179,Harvard,-1.5801967080864223
180,Tulane,-1.654089651530053
181,Cornell,-1.7729155391075406
182,Columbia,-1.7928821697032564
183,Portland,-1.892757630570589
184,Mercer,-1.9874189103617308
185,San Jose St,-2.0835197363762474
186,Marshall,-2.1206169873863887
187,Florida Intl,-2.142771106567067
188,Massachusetts,-2.144072570736592
189,N Kentucky,-2.2284685626514564
190,CS Fullerton,-2.273461746373306
191,Monmouth NJ,-2.2759524157277413
192,Indiana St,-2.30732073384609
193,S Dakota St,-2.49412100010235
194,TAM C. Christi,-2.675629471523526
195,Jacksonville St,-2.7664338881188213
196,Appalachian St,-2.855047861459491
197,Lipscomb,-2.897345845669465
198,New Orleans,-2.987704137084065
199,Buffalo,-3.004614199904376
200,Missouri St,-3.009785252129181
201,Marist,-3.1685552670383776
202,Utah Tech,-3.17561602756292
203,Campbell,-3.226039106415516
204,La Salle,-3.257377101729863
205,Furman,-3.335645778459459
206,Queens NC,-3.462657074589581
207,San Diego,-3.547547357268288
208,South Alabama,-3.642083890872069
209,Youngstown St,-3.778105653990933
210,Howard,-3.8743495463518727
211,Ohio,-3.9570977298902927
212,Tarleton St,-3.992396191945209
213,Rice,-4.037361158725045
214,Merrimack,-4.093429181929478
215,WI Green Bay,-4.172845841281009
216,Cal Poly,-4.188187526580551
217,Drexel,-4.193470658593104
218,Idaho St,-4.260989741787295
219,Lamar,-4.33323076144417
220,Elon,-4.333877521591505
221,Siena,-4.495512522732781
222,LIU Brooklyn,-4.505195155741943
223,Stony Brook,-4.628401076655951
224,Louisiana Tech,-4.649745440665031
225,James Madison,-4.661883308060943
226,Denver,-4.682848151280314
227,Samford,-4.764531652660509
228,East Carolina,-5.058772362324054
229,TN Martin,-5.058933075716372
230,E Michigan,-5.122311158366895
231,Tennessee St,-5.13717778123881
232,Quinnipiac,-5.142719171512949
233,Pepperdine,-5.209053998775763
234,Colgate,-5.501255208698656
235,Southern Miss,-5.634220309738965
236,Abilene Chr,-5.666809482831094
237,Long Beach St,-5.717754724766056
238,SE Missouri St,-5.989378741641746
239,UNC Asheville,-6.072420542506533
240,UMBC,-6.121284393222771
241,Charleston So,-6.193956086088761
242,St Peter's,-6.293568415286762
243,W Carolina,-6.297809976116326
244,Princeton,-6.298486182249555
245,Detroit,-6.351597091090151
246,Coastal Car,-6.383626094034815
247,Old Dominion,-6.402897704782044
248,Iona,-6.444253725594266
249,Radford,-6.4838798526869885
250,Nicholls St,-6.497926144028524
251,Vermont,-6.511169610454405
252,American Univ,-6.516612219444227
253,WI Milwaukee,-6.53321207196788
254,UTEP,-6.604811033888431
255,PFW,-6.632658854080617
256,Texas St,-6.702838712754129
257,Wofford,-6.717750349092897
258,Incarnate Word,-6.761421589347695
259,NE Omaha,-6.779849705649664
260,FGCU,-6.838063328519285
261,Dartmouth,-7.242452973915563
262,UC Riverside,-7.319601199733231
263,Delaware,-7.330468567982621
264,Loyola-Chicago,-7.504867393873679
265,Boston Univ,-7.528325698645141
266,Ga Southern,-7.631581760577699
267,SIUE,-7.657505540366792
268,CS Sacramento,-7.672029009905993
269,C Michigan,-7.682362271699944
270,W Michigan,-7.724128508560835
271,South Dakota,-7.871389461347848
272,Longwood,-7.877370861509974
273,NC A&T,-7.968179749850864
274,Fairfield,-8.003595980085025
275,Hampton,-8.172468540482077
276,Presbyterian,-8.212537659231202
277,Northwestern LA,-8.36190238028716
278,Bellarmine,-8.414262169967282
279,Bethune-Cookman,-8.472442446762848
280,Evansville,-8.533932475040658
281,Lindenwood,-8.737663642561987
282,Northeastern,-8.832347525935283
283,Brown,-8.953698548880421
284,E Kentucky,-9.051118988909328
285,SE Louisiana,-9.205724292066606
286,Southern Utah,-9.33531936371418
287,SC Upstate,-9.391992397896054
288,Mercyhurst,-9.528917684466272
289,North Dakota,-9.606705930244743
290,Lehigh,-9.720215011426529
291,Mt St Mary's,-9.999711352632575
292,Ball St,-10.0106015711752
293,Houston Chr,-10.038168043126875
294,Le Moyne,-10.146500987095688
295,Oral Roberts,-10.245357496577064
296,Chattanooga,-10.269473944021891
297,Morehead St,-10.293533412387776
298,Northern Arizona,-10.304833074169126
299,East Texas A&M,-10.307864778988971
300,Jacksonville,-10.466830334321616
301,Southern Univ,-10.516411186414771
302,Central Conn,-10.739125128644291
303,West Georgia,-10.774819752137644
304,Georgia St,-10.799213398196766
305,Sacred Heart,-10.83920210746938
306,UNC Greensboro,-11.125955615977093
307,Grambling,-11.43931286145028
308,Louisiana,-11.705306385111465
309,IUPUI,-11.778730180482398
310,Wagner,-11.936915690946748
311,CS Bakersfield,-11.991928791167805
312,Norfolk St,-12.279351451526065
313,Ark Little Rock,-12.343112933812264
314,Lafayette,-12.383409263465303
315,Cleveland St,-12.54859163470762
316,Tennessee Tech,-12.677410542658109
317,TX Southern,-12.75791345542542
318,Alabama A&M,-12.821647952681316
319,Loyola MD,-12.88237831353617
320,Air Force,-12.93718720745471
321,Stetson,-13.056649483380742
322,Alabama St,-13.058658487919164
323,SUNY Albany,-13.214724340460132
324,New Haven,-13.257693793758968
325,Holy Cross,-13.50647715047415
326,N Illinois,-13.55118234786952
327,E Illinois,-13.583139743651234
328,UT San Antonio,-13.73000009904603
329,MA Lowell,-13.766629592928396
330,Prairie View,-14.112198580460294
331,Florida A&M,-14.14833081927274
332,F Dickinson,-14.393866773952452
333,NJIT,-14.431862206885985
334,Manhattan,-14.50140276624417
335,Bucknell,-14.672624623958429
336,Stonehill,-14.701579795896295
337,Army,-14.70530850485914
338,North Florida,-14.995721978862449
339,North Alabama,-15.19609045970386
340,Ark Pine Bluff,-15.242204032320853
341,Southern Indiana,-15.715819061603804
342,Niagara,-15.88741248952442
343,Chicago St,-16.04379418941385
344,Maine,-16.20926192112324
345,MD E Shore,-16.309980616140873
346,Canisius,-16.546566168190594
347,Citadel,-16.63106834224139
348,New Hampshire,-16.656708865440464
349,Bryant,-17.359393499927616
350,NC Central,-17.592121822725005
351,ULM,-18.214348156056253
352,St Francis PA,-18.573793548364428
353,Missouri KC,-18.731869876925487
354,Rider,-18.739235463434177
355,Morgan St,-18.97435352854204
356,Alcorn St,-19.05488317316493
357,Jackson St,-19.57063708210085
358,VMI,-20.056519929868166
359,Binghamton,-20.26125573057485
360,S Carolina St,-22.44895698382163
361,Gardner Webb,-22.554112340965784
362,Delaware St,-22.77056515769928
363,W Illinois,-23.106392743607977
364,Coppin St,-24.627898723836047
365,MS Valley St,-27.9418837339996
