Rank,Team,BT_Rating
173,Temple,-0.5601608697026631
174,Charlotte,-0.6267885713987312
175,Towson,-0.6869072581775434
176,UT Arlington,-0.7190669388717313
177,UC Davis,-0.8035893053132155
178,CS Northridge,-0.9359854112871664
179,Weber St,-0.9562249834491136
180,Oregon St,-0.9626083546336476
181,Montana,-1.0021359049922436
182,N Kentucky,-1.063797309107305
183,Marshall,-1.0935269504439538
184,Monmouth NJ,-1.2830276356091088
185,Lipscomb,-1.333140365372382
186,Marist,-1.334211079284444
187,TAM C. Christi,-1.407434582929395
188,Appalachian St,-1.4581780079704392
189,Massachusetts,-1.5355084038150977
190,Drake,-1.5950035639332885
191,S Dakota St,-1.638313098791783
192,New Orleans,-1.8163763173204304
193,Buffalo,-1.844482013386928
194,Howard,-1.849972771030242
195,Merrimack,-1.8993020291343452
196,Furman,-2.006365643446105
197,Indiana St,-2.02081080363808
198,Florida Intl,-2.0640250329741314
199,South Alabama,-2.183488812841944
200,Utah Tech,-2.193736035822274
201,Siena,-2.2396562615833635
202,CS Fullerton,-2.285292837468351
203,Queens NC,-2.327394877454288
204,Tennessee St,-2.353000214105901
205,Campbell,-2.398521424378014
206,Youngstown St,-2.509018322807576
207,Jacksonville St,-2.5432275627197645
208,LIU Brooklyn,-2.574041760352593
209,Missouri St,-2.680647672228217
210,TN Martin,-2.7228658042985896
211,Tulane,-2.725769824828084
212,WI Green Bay,-2.829579675215509
213,Elon,-3.105633042578925
214,Tarleton St,-3.1095546901590554
215,Samford,-3.172271009126124
216,Quinnipiac,-3.173747582447545
217,Lamar,-3.202308609383909
218,Drexel,-3.241830898905524
219,James Madison,-3.2447974918396985
220,Stony Brook,-3.3616416921313457
221,Portland,-3.383966497723211
222,Ohio,-3.458042157867804
223,La Salle,-3.572816314206096
224,Idaho St,-3.616614887511635
225,SE Missouri St,-3.6885243642802665
226,UMBC,-3.772466900923238
227,Denver,-3.788134397484054
228,Cal Poly,-3.9274133104086175
229,Colgate,-3.9982082212854793
230,E Michigan,-4.05212158293381
231,San Jose St,-4.089719397096528
232,Vermont,-4.134743649466404
233,Southern Miss,-4.182745599424109
234,Charleston So,-4.30760365450355
235,St Peter's,-4.390714466431867
236,Louisiana Tech,-4.503963110093457
237,Coastal Car,-4.569864802815913
238,Rice,-4.631293305535565
239,Abilene Chr,-4.652197332622922
240,Iona,-4.660982594555753
241,W Carolina,-4.677103930533139
242,UNC Asheville,-4.713007012316389
243,San Diego,-4.771514623632977
244,Nicholls St,-4.853753424230426
245,Detroit,-4.869449244953735
246,Old Dominion,-4.880316855190418
247,Wofford,-4.997684373588768
248,Princeton,-5.051050533701946
249,SIUE,-5.212468735128935
250,American Univ,-5.299999109363327
251,Radford,-5.327946721517977
252,WI Milwaukee,-5.36171327186057
253,Dartmouth,-5.376133147474298
254,Incarnate Word,-5.416565148388297
255,PFW,-5.436528574915726
256,Boston Univ,-5.501111233838503
257,NE Omaha,-5.564053153053345
258,Texas St,-5.641235051376545
259,East Carolina,-5.695935103038533
260,Long Beach St,-5.865936351864893
261,Fairfield,-5.920563198762311
262,Longwood,-5.947693836261461
263,FGCU,-5.957392448788844
264,Ga Southern,-6.09946689446241
265,Lindenwood,-6.13242234389558
266,UTEP,-6.184270154223073
267,NC A&T,-6.190297311904815
268,C Michigan,-6.323143599384658
269,Pepperdine,-6.33344484760471
270,W Michigan,-6.392675706970766
271,Presbyterian,-6.44218801379353
272,Hampton,-6.457435453851425
273,Delaware,-6.581949547352604
274,CS Sacramento,-6.6842432221739
275,Bethune-Cookman,-6.792336033670671
276,UC Riverside,-6.808823399015225
277,Brown,-6.923466446628439
278,Northwestern LA,-7.02355322924684
279,Bellarmine,-7.046198395036239
280,Mercyhurst,-7.064114833617862
281,Northeastern,-7.152775934641477
282,South Dakota,-7.163459365205902
283,E Kentucky,-7.484561905281471
284,Morehead St,-7.489339834615106
285,SC Upstate,-7.5931775971079105
286,Le Moyne,-7.708344207236538
287,SE Louisiana,-7.710320371329769
288,Mt St Mary's,-7.738953781920632
289,Southern Utah,-7.81844442564079
290,Lehigh,-7.943148302010215
291,Central Conn,-8.130111291887632
292,Houston Chr,-8.246692969058147
293,Sacred Heart,-8.277262868725824
294,Chattanooga,-8.381068238671293
295,Ball St,-8.49027396261368
296,Loyola-Chicago,-8.49664691261968
297,North Dakota,-8.557236808296897
298,Jacksonville,-8.61334334409902
299,Evansville,-8.621721506527082
300,Southern Univ,-8.692610340184286
301,East Texas A&M,-8.86660744976172
302,Georgia St,-9.182653475872597
303,West Georgia,-9.275992542271004
304,Grambling,-9.2832322262637
305,Wagner,-9.340311970071268
306,Northern Arizona,-9.380376794167704
307,Oral Roberts,-9.443841220996823
308,Ark Little Rock,-9.483218290990028
309,UNC Greensboro,-9.555777652348782
310,Norfolk St,-9.67270528281212
311,Tennessee Tech,-9.845299924806088
312,IUPUI,-10.173598793878126
313,Louisiana,-10.285255080919791
314,SUNY Albany,-10.54322599658033
315,Alabama St,-10.613629068620211
316,Lafayette,-10.686796950454715
317,Loyola MD,-10.730579287671691
318,Alabama A&M,-10.856367951695752
319,MA Lowell,-10.897898298642968
320,TX Southern,-10.90566282575486
321,New Haven,-11.032878425286745
322,Cleveland St,-11.058324532812913
323,E Illinois,-11.17897178736002
324,Stetson,-11.400463839891543
325,Holy Cross,-11.498262072392729
326,NJIT,-11.670077696188352
327,N Illinois,-11.77850009136262
328,CS Bakersfield,-11.79283588062428
329,Prairie View,-11.90656910656626
330,Florida A&M,-11.932693294172983
331,Stonehill,-11.96003539268886
332,F Dickinson,-12.019962703296851
333,Manhattan,-12.332304946439647
334,Army,-12.755174513239064
335,Southern Indiana,-12.832553242549851
336,Bucknell,-12.900460591820368
337,Maine,-13.101582993980523
338,Ark Pine Bluff,-13.10218691596359
339,North Florida,-13.239920094812748
340,Niagara,-13.241395612075555
341,North Alabama,-13.315360858417622
342,MD E Shore,-13.328492593060762
343,Chicago St,-13.64058777982444
344,New Hampshire,-13.862952746159417
345,UT San Antonio,-13.897905504823822
346,Air Force,-14.122761706831987
347,Canisius,-14.12389764210148
348,Bryant,-14.54093328446524
349,Citadel,-14.684332752640154
350,NC Central,-14.980894086217344
351,St Francis PA,-16.210552539067983
352,ULM,-16.225591275000006
353,Morgan St,-16.32039713706753
354,Rider,-16.491748300330055
355,Alcorn St,-16.572522732944666
356,Missouri KC,-17.225987029225443
357,Jackson St,-17.261442605217763
358,Binghamton,-17.301080154588302
359,VMI,-17.806168334536302
360,S Carolina St,-19.44742857028173
361,Delaware St,-19.56731339347081
362,W Illinois,-20.02012580954481
363,Gardner Webb,-20.456742831926142
364,Coppin St,-21.657720207631783
365,MS Valley St,-25.528928703054277
